

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 01:56:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
                   __pcstackBANK0 0020                   ?_add_to_hitlist 0070           __size_of_SEND_DATA_BYTE 001A  
                       __checksum 0065                  handle_fire@timer 0063          __size_of_super_dead_mode 0056  
                 Save@data_length 0074                         _dead_song 0552                        ?_Send_Byte 0070  
             __size_of_red_led_on 0005                    handle_serial@b 005A                         _fire_song 0526  
          __size_of_handle_serial 0054         __size_of_control_transfer 031C                       _handle_fire 0342  
                        _ADC_read 04A5                    __size_of_Setup 002A                    __size_of_cheat 0021  
                    ??_delay_1_ms 0071                         clear_ram0 04DA                   Load@data_length 0074  
                       _play_song 07A5                          _PIR1bits 0011                          _SEND_EOF 04E0  
                        _SEND_SOF 04D2                        _ADCON0bits 009D                __end_of_death_song 0526  
              control_transfer@id 0046                __end_of_delay_1_ms 04C6                        tone@period 0071  
             add_to_hitlist@gun16 0076                         _stop_song 04E6                         hit_by@who 0053  
          super_dead_mode@counter 004F                       ??_Send_Byte 0078                     _handle_serial 05AE  
               ??_super_dead_mode 004C          ?_High_Priority_Interrupt 0070                        ?_play_song 0071  
                    ??_red_led_on 0071                        _ANSELAbits 018C                    _SEND_DATA_BYTE 048B  
                      ?_stop_song 0070                   _cur_song_length 0066     control_transfer@random_number 0045  
                        __ptext10 0602                          __ptext11 0342                          __ptext20 0756  
                        __ptext12 04E6                          __ptext21 04B7                          __ptext13 07A5  
                        __ptext22 0656                          __ptext14 04EC                          __ptext23 06AA  
                        __ptext15 06F1                          __ptext24 0780                          __ptext16 044D  
                        __ptext17 07C9                          __ptext18 04F1                          __ptext19 04A5  
                 _cur_song_repeat 0068                     __size_of_Load 0025                    ?_handle_serial 0070  
                        _cur_song 005D                     __size_of_Save 0047                     __size_of_main 000C  
                     delay_1_ms@i 0071                     __size_of_tone 0017                __end_of_red_led_on 04F6  
               control_transfer@i 0048                 control_transfer@x 004B            play_song@note_duration 0074  
                ??_add_to_hitlist 0071            __end_of_SEND_DATA_BYTE 04A5                  _control_transfer 0026  
                      _INTCONbits 000B                       _PWM3CONbits 0DBB                       pic14e$flags 007E  
                        intlevel1 0000          __size_of_GET_CHAR_HELPER 001D   __end_of_High_Priority_Interrupt 0015  
                    handle_fire@a 0022            __size_of_LoadFromFlash 0054                        _PMCON1bits 0195  
               __CFG_CLKOUTEN$OFF 0000                     ?_handle_music 0070                       ??_play_song 0077  
                 ?_SEND_DATA_BYTE 0070                      ?_handle_fire 0070                       ??_stop_song 0071  
                 ??_handle_serial 0058                handle_serial@rx_id 006B                    ??_handle_music 0075  
