

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:26:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
                            u2977 02FD                              u2897 0194                              u2987 0330  
                            u2997 034B                              _TMR1 0016                              _Fire 05BB  
                            _Load 057D                              _Buzz 04B8                      __CFG_WRT$OFF 0000  
                            _Save 0500                              _main 046B                     Send_Byte@data 0071  
                            fsr1h 0007                              fsr1l 0006                              btemp 007E  
                   __CFG_BOREN$ON 0000                              ltemp 007E                              start 0019  
                            ttemp 007E                              wtemp 007E                        Buzz@dur_ms 0028  
                   __CFG_MCLRE$ON 0000                   __end_of_Get_hit 057D                             ?_Fire 0070  
                           ?_Load 0071                             ?_Buzz 0026                             ?_Save 0071  
                 __end_of___aldiv 046B                             ?_main 0070                     __CFG_WDTE$OFF 0000  
__size_of_High_Priority_Interrupt 0015                             i1l292 0015                             _PMADR 0191  
                           _PMDAT 0193                             _RCREG 0199                             Load@i 0076  
                           _TXREG 019A                             Buzz@i 002A                             Save@i 0076  
                           _Setup 05A2                             _my_id 007C                             main@b 002E  
                           ltemp0 007E                             ltemp1 0082                             ltemp2 0086  
                           ltemp3 0080                             ttemp0 007E                             ttemp1 0081  
                           ttemp2 0084                             ttemp3 0087                             ttemp4 007F  
                           status 0003                             wtemp0 007E                             wtemp1 0080  
                           wtemp2 0082                             wtemp3 0084                             wtemp4 0086  
                           wtemp5 0088                             wtemp6 007F          __end_of_control_transfer 03E9  
                    __end_of_Fire 05CB                   __initialization 001A                      __end_of_Load 05A2  
                    __end_of_Buzz 0500                      __end_of_Save 0544                      __end_of_main 04B8  
                          DACCON0 0118                            ??_Fire 007C                            ??_Load 0075  
                          ??_Buzz 007A                            ??_Save 0075                            ??_main 002C  
                  __CFG_PLLEN$OFF 0000                         ??_LED_off 0071                            ?_Setup 0070  
                          _ADCON0 009D                            _ADCON1 009E                            _ADRESH 009C  
                          _ADRESL 009B                            _ANSELA 018C                            _LED_on 05ED  
                          _PMCON2 0196                            _OSCCON 0099                            _PWM3DC 0DB3  
                          _PWM3PH 0DB1                            _SPBRGL 019B                            _PWM3PR 0DB5  
                       ??_Get_hit 007C                    __CFG_PWRTE$OFF 0000                         ??___aldiv 0079  
              __size_of_Send_Byte 000E                    __CFG_STVREN$ON 0000                            _config 002F  
      __end_of_Disable_Modulation 05ED                       Save@address 0071                      __pdataCOMMON 007C  
                _my_random_number 0038          __size_of_Modulate_Serial 000E           __end_of__initialization 001E  
                  __pcstackCOMMON 0070                     __end_of_Setup 05BB           _High_Priority_Interrupt 0004  
                         ??_Setup 0071                 __end_of_Send_Byte 05D9                        __pbssBANK0 0037  
                         ?_LED_on 0070                        __pmaintext 046B                        __pintentry 0004  
                         _LED_off 05F0                           Load@ptr 0073                   __size_of_LED_on 0003  
                         _Get_hit 0544                 ??_Modulate_Serial 0071                           Save@ptr 0073  
               ?_control_transfer 0070                ??_control_transfer 0072         ??_High_Priority_Interrupt 0070  
                         ___aldiv 03E9                           __ptext1 0021                           __ptext2 05A2  
                         __ptext3 0500                           __ptext4 057D                           __ptext5 0544  
                         __ptext6 05ED                           __ptext7 05F0                           __ptext8 05BB  
                         __ptext9 05CB                         _T1CONbits 0018                  ___aldiv@dividend 0075  
            end_of_initialization 001E                         _RCSTAbits 019D                  ___aldiv@quotient 0022  
                       Get_hit@ID 0070                         _PORTAbits 000C                  __CFG_FOSC$INTOSC 0000  
                       _TRISAbits 008C                       _DACCON0bits 0118                _Disable_Modulation 05E7  
                  __end_of_LED_on 05F0                         _TXSTAbits 019E               control_transfer@cmd 0021  
             ?_Disable_Modulation 0070                       _BAUDCONbits 019F                     __pidataCOMMON 05F3  
             start_initialization 001A              ??_Disable_Modulation 0071                          ??_LED_on 0071  
                       _Send_Byte 05CB                     _PWM3LDCONbits 0DBF                  __CFG_LPBOREN$OFF 0000  
                        ?_LED_off 0070                         ___latbits 0000                   _Modulate_Serial 05D9  
                   __pcstackBANK0 0020                   Save@data_length 0074                          ?_Get_hit 0070  
                      ?_Send_Byte 0070                         __pnvBANK0 002F                          ?___aldiv 0071  
                  _my_power_level 0037         __size_of_control_transfer 03C8                    __size_of_Setup 0019  
                 ___aldiv@divisor 0071                   ___aldiv@counter 0020                          _PIE1bits 0091  
                 Load@data_length 0074                          _PIR1bits 0011          control_transfer@checksum 0024  
         __end_of_Modulate_Serial 05E7                        _ADCON0bits 009D                control_transfer@id 0020  
                        Buzz@freq 0026                  __size_of_LED_off 0003       control_transfer@power_level 0022  
                     ??_Send_Byte 0071                  __size_of_Get_hit 0039          ?_High_Priority_Interrupt 0070  
                __size_of___aldiv 0082     control_transfer@random_number 0023                          __ptext10 05D9  
                        __ptext11 05E7                          __ptext12 04B8                          __ptext13 03E9  
                   __size_of_Fire 0010                     __size_of_Load 0025                     __size_of_Buzz 0048  
                   __size_of_Save 0044                     __size_of_main 004D                 control_transfer@i 0025  
               control_transfer@x 0028                 control_transfer@y 0027                  ?_Modulate_Serial 0070  
                _control_transfer 0021                        _INTCONbits 000B       __size_of_Disable_Modulation 0006  
                     _PWM3CONbits 0DBB                       pic14e$flags 007E                          intlevel1 0000  
 __end_of_High_Priority_Interrupt 0019                        _PMCON1bits 0195                 __CFG_CLKOUTEN$OFF 0000  
                    ___aldiv@sign 0021  
