

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 23 05:33:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
 (10) _High_Priority_Interrupt                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LoadFromFlash
     _Load
     _Save
   _Setup
     _delay_1_ms
   _handle_fire
     _ADC_read
     _Send_Byte
       _cheat
         _delay_1_ms
         _red_led_on
         _tone
       _delay_1_ms
     _cheat
       _delay_1_ms
       _red_led_on
       _tone
     _green_led_on
     _play_song
     _stop_song
   _handle_music
     _stop_song
     _tone
   _handle_serial
     _control_transfer
       _GET_CHAR_HELPER
       _Load
       _SEND_DATA_BYTE
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _SEND_EOF
         _SEND_DATA_BYTE
           _Send_Byte
             _cheat
               _delay_1_ms
               _red_led_on
               _tone
             _delay_1_ms
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _SEND_SOF
         _SEND_DATA_BYTE
           _Send_Byte
             _cheat
               _delay_1_ms
               _red_led_on
               _tone
             _delay_1_ms
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _Save
       _play_song
     _hit_by
       _Save
       _add_to_hitlist
       _delay_1_ms
       _handle_music
         _stop_song
         _tone
       _play_song
       _red_led_on
       _super_dead_mode
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
         _control_transfer
           _GET_CHAR_HELPER
           _Load
           _SEND_DATA_BYTE
             _Send_Byte
               _cheat
                 _delay_1_ms
                 _red_led_on
                 _tone
               _delay_1_ms
           _SEND_EOF
             _SEND_DATA_BYTE
               _Send_Byte
                 _cheat
                   _delay_1_ms
                   _red_led_on
                   _tone
                 _delay_1_ms
             _Send_Byte
               _cheat
                 _delay_1_ms
                 _red_led_on
                 _tone
               _delay_1_ms
           _SEND_SOF
             _SEND_DATA_BYTE
               _Send_Byte
                 _cheat
                   _delay_1_ms
                   _red_led_on
                   _tone
                 _delay_1_ms
             _Send_Byte
               _cheat
                 _delay_1_ms
                 _red_led_on
                 _tone
               _delay_1_ms
           _Save
           _play_song
         _delay_1_ms
         _handle_music
           _stop_song
           _tone
         _play_song
         _red_led_on
   _super_dead_mode
     _Send_Byte
       _cheat
         _delay_1_ms
         _red_led_on
         _tone
       _delay_1_ms
     _control_transfer
       _GET_CHAR_HELPER
       _Load
       _SEND_DATA_BYTE
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _SEND_EOF
         _SEND_DATA_BYTE
           _Send_Byte
             _cheat
               _delay_1_ms
               _red_led_on
               _tone
             _delay_1_ms
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _SEND_SOF
         _SEND_DATA_BYTE
           _Send_Byte
             _cheat
               _delay_1_ms
               _red_led_on
               _tone
             _delay_1_ms
         _Send_Byte
           _cheat
             _delay_1_ms
             _red_led_on
             _tone
           _delay_1_ms
       _Save
       _play_song
     _delay_1_ms
     _handle_music
       _stop_song
       _tone
     _play_song
     _red_led_on

 _High_Priority_Interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      8D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3C      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      32       8       62.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      8D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
