

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 00:25:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12LF1572
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu Aug 21 00:25:09 2014

                     __CFG_CP$OFF 0000                                l26 06CF                                __i 005E  
                              __x 007C                                __y 006F                     _LoadFromFlash 045C  
                             l211 06B4                               l204 05E2                               l207 0606  
                             l223 036F                               l139 068D                               l317 0667  
                             l183 063A                               l179 0617                               l437 0343  
                    __CFG_BORV$LO 0000                               wreg 0009                   _super_dead_mode 04BC  
                    __CFG_LVP$OFF 0000                              l3001 027C                              l3031 02CB  
                            l3103 04BF                       Load@address 0071                              l3121 0410  
                            l3035 02DA                              l3221 0388                              l2333 0598  
                            l3037 02E8                              l3029 02BC                              l3141 043D  
                            l3133 0429                              l3231 03BA                              l3039 02ED  
                            l3225 039B                              l3217 0377                              l3209 0358  
                            l3145 0445                              l2435 04AE                              l3235 03C3  
                            l2339 05BD                              l3245 03D1                              l3237 03C5  
                            l3069 0330                              l3085 04D6                              l1903 0676  
                            l3159 041A                              l3169 0529                              l1819 076E  
                            l2723 0742                              l3099 0506                              l2663 0629  
                            l3295 02E0                              l2719 0740                              l2667 0635  
                            l2765 0076                              l2937 01ED                              l2929 01DB  
                            l2857 0141                              l2793 00AD                              l2939 01EF  
                            l2979 0246                              u3215 0068                              u3075 064B  
                            u3155 0040                              u4045 04EE                              u4055 0516  
                            u3345 00C3                              u3265 008C                              u4225 0561  
                            u4235 0355                              u4245 0362                              u3445 0109  
                            u4255 036D                              u2655 05AF                              u4407 0656  
                            u3535 0157                              u4175 053B                              u4417 065D  
                            u4427 061D                              u4275 0381                              u3635 01A5  
                            u3395 00E6                              u2765 0470                              u2685 0694  
                            u4437 06BF                              u4357 042F                              u4447 0688  
                            u4295 0399                              u3735 0205                              u4367 0451  
                            u3905 0292                              u3585 017E                              u4377 04DF  
                            u4387 07D6                              u4397 06DB                              u3845 025C  
                            u3785 022C                              u3985 0303              control_transfer@data 0027  
                            _TMR0 0015                              _TMR1 0016                              _TMR2 001A  
            control_transfer@page 004C              control_transfer@dptr 004A                              _Load 0765  
                    __CFG_WRT$OFF 0000                              _Save 05C2                              _main 06C7  
                   Send_Byte@data 0020                              fsr0h 0005                              fsr1h 0007  
                            fsr0l 0004                              indf0 0000                              _tone 069D  
                            indf1 0001                              fsr1l 0006                              btemp 007E  
                   __CFG_BOREN$ON 0000                              ltemp 007E                              start 0017  
                            ttemp 007E                              wtemp 007E                  __end_of_ADC_read 069D  
               ??_GET_CHAR_HELPER 0071                     __CFG_MCLRE$ON 0000               hit_by@respawn_timer 0057  
                  ?_LoadFromFlash 0070                             ?_Load 0071                             ?_Save 0071  
                           ?_main 0070                             _ADRES 009B                     __CFG_WDTE$OFF 0000  
__size_of_High_Priority_Interrupt 0013                             ?_tone 0071                             i1l242 0013  
                           _PMADR 0191                             _PMDAT 0193                             _RCREG 0199  
                __end_of_SEND_EOF 06DE                  __end_of_SEND_SOF 07DE                             Load@i 0076  
                           _TXREG 019A                             Save@i 0076                       hit_by@i_797 005A  
                           _Setup 07AE                   __end_of_led_off 06FC                             _cheat 06B4  
                 add_to_hitlist@i 0078                             ltemp0 007E                             ltemp1 0082  
